"0",""
"0","# Quick uniformity check (optional)"
"0","ks.test(p_one_z, ""punif"", 0, 1)"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","p_one_z"
"1",""
"1","
"
"1","D = 0.012001, p-value = 0.1122"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","ks.test(p_two_z, ""punif"", 0, 1)"
"1","
"
"1","	Asymptotic one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","p_two_z"
"1",""
"1","
"
"1","D = 0.012465, p-value = 0.08943"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
